image_name,steer,throttle,brake,speed,x,y,z,yaw,speed_limit,is_traffic_light,traffic_light_state
2022-03-28_01-27-36_274.jpg,0.0,0.0,0.0,0.0,151.67916870117188,195.26983642578125,0.001595134730450809,179.999755859375,30.0,False,2
2022-03-28_01-27-36_275.jpg,0.0,0.0,0.0,0.0,151.67916870117188,195.26983642578125,0.001595134730450809,179.999755859375,30.0,False,2
2022-03-28_01-27-36_276.jpg,0.0,0.0,0.0,0.0,151.67916870117188,195.26983642578125,0.001595134730450809,179.999755859375,30.0,False,2
2022-03-28_01-27-36_277.jpg,0.04247467964887619,0.8500000238418579,0.0,0.0025567435659468174,151.67916870117188,195.26983642578125,0.0015548133524134755,179.999755859375,30.0,False,2
2022-03-28_01-27-36_278.jpg,0.04247467964887619,0.8500000238418579,0.0,0.002336053876206279,151.67916870117188,195.26983642578125,0.001513156807050109,179.999755859375,30.0,False,2
2022-03-28_01-27-36_279.jpg,0.04247467964887619,0.8500000238418579,0.0,0.0011068248422816396,151.67916870117188,195.26983642578125,0.0014937781961634755,179.999755859375,30.0,False,2
2022-03-28_01-27-36_280.jpg,0.04247467964887619,0.8500000238418579,0.0,0.0008809709106571972,151.67916870117188,195.26983642578125,0.0014769935514777899,179.999755859375,30.0,False,2
2022-03-28_01-27-36_281.jpg,0.03034880757331848,0.8500000238418579,0.0,0.0009885596809908748,151.67916870117188,195.26983642578125,0.0014563178410753608,179.999755859375,30.0,False,2
2022-03-28_01-27-36_282.jpg,0.03034880757331848,0.8500000238418579,0.0,0.00027166842482984066,151.67916870117188,195.26983642578125,0.0014592933002859354,179.999755859375,30.0,False,2
2022-03-28_01-27-36_283.jpg,0.03034880757331848,0.8500000238418579,0.0,0.00045859813690185547,151.67916870117188,195.26983642578125,0.0014656638959422708,179.999755859375,30.0,False,2
2022-03-28_01-27-36_284.jpg,0.03034880757331848,0.8500000238418579,0.0,0.000845680246129632,151.67916870117188,195.26983642578125,0.0014785575913265347,179.999755859375,30.0,False,2
